"time","PistonCylinder.OttoCycle.curve_pv[1].arr_p[1]","PistonCylinder.OttoCycle.curve_pv[1].arr_p[2]","PistonCylinder.OttoCycle.curve_pv[1].arr_p[3]","PistonCylinder.OttoCycle.curve_pv[1].arr_p[4]","PistonCylinder.OttoCycle.curve_pv[1].arr_p[5]","PistonCylinder.OttoCycle.curve_pv[1].arr_p[6]","PistonCylinder.OttoCycle.curve_pv[1].arr_p[7]","PistonCylinder.OttoCycle.curve_pv[1].arr_p[8]","PistonCylinder.OttoCycle.curve_pv[1].arr_p[9]","PistonCylinder.OttoCycle.curve_pv[1].arr_p[10]","PistonCylinder.OttoCycle.curve_pv[1].arr_v[6]","PistonCylinder.OttoCycle.curve_pv[1].arr_v[1]","PistonCylinder.OttoCycle.curve_pv[1].arr_v[2]","PistonCylinder.OttoCycle.curve_pv[1].arr_v[3]","PistonCylinder.OttoCycle.curve_pv[1].arr_v[4]","PistonCylinder.OttoCycle.curve_pv[1].arr_v[5]","PistonCylinder.OttoCycle.curve_pv[1].arr_v[7]","PistonCylinder.OttoCycle.curve_pv[1].arr_v[8]","PistonCylinder.OttoCycle.curve_pv[1].arr_v[9]","PistonCylinder.OttoCycle.curve_pv[1].arr_v[10]","PistonCylinder.OttoCycle.curve_pv[2].arr_p[1]","PistonCylinder.OttoCycle.curve_pv[2].arr_p[2]","PistonCylinder.OttoCycle.curve_pv[2].arr_p[3]","PistonCylinder.OttoCycle.curve_pv[2].arr_p[4]","PistonCylinder.OttoCycle.curve_pv[2].arr_p[5]","PistonCylinder.OttoCycle.curve_pv[2].arr_p[6]","PistonCylinder.OttoCycle.curve_pv[2].arr_p[7]","PistonCylinder.OttoCycle.curve_pv[2].arr_p[8]","PistonCylinder.OttoCycle.curve_pv[2].arr_p[9]","PistonCylinder.OttoCycle.curve_pv[2].arr_p[10]","PistonCylinder.OttoCycle.curve_pv[2].arr_v[1]","PistonCylinder.OttoCycle.curve_pv[2].arr_v[2]","PistonCylinder.OttoCycle.curve_pv[2].arr_v[3]","PistonCylinder.OttoCycle.curve_pv[2].arr_v[4]","PistonCylinder.OttoCycle.curve_pv[2].arr_v[5]","PistonCylinder.OttoCycle.curve_pv[2].arr_v[6]","PistonCylinder.OttoCycle.curve_pv[2].arr_v[7]","PistonCylinder.OttoCycle.curve_pv[2].arr_v[8]","PistonCylinder.OttoCycle.curve_pv[2].arr_v[9]","PistonCylinder.OttoCycle.curve_pv[2].arr_v[10]","PistonCylinder.OttoCycle.curve_pv[3].arr_p[1]","PistonCylinder.OttoCycle.curve_pv[3].arr_p[2]","PistonCylinder.OttoCycle.curve_pv[3].arr_p[3]","PistonCylinder.OttoCycle.curve_pv[3].arr_p[4]","PistonCylinder.OttoCycle.curve_pv[3].arr_p[5]","PistonCylinder.OttoCycle.curve_pv[3].arr_p[6]","PistonCylinder.OttoCycle.curve_pv[3].arr_p[7]","PistonCylinder.OttoCycle.curve_pv[3].arr_p[8]","PistonCylinder.OttoCycle.curve_pv[3].arr_p[9]","PistonCylinder.OttoCycle.curve_pv[3].arr_p[10]","PistonCylinder.OttoCycle.curve_pv[4].arr_p[1]","PistonCylinder.OttoCycle.curve_pv[4].arr_p[2]","PistonCylinder.OttoCycle.curve_pv[4].arr_p[3]","PistonCylinder.OttoCycle.curve_pv[4].arr_p[4]","PistonCylinder.OttoCycle.curve_pv[4].arr_p[5]","PistonCylinder.OttoCycle.curve_pv[4].arr_p[6]","PistonCylinder.OttoCycle.curve_pv[4].arr_p[7]","PistonCylinder.OttoCycle.curve_pv[4].arr_p[8]","PistonCylinder.OttoCycle.curve_pv[4].arr_p[9]","PistonCylinder.OttoCycle.curve_pv[4].arr_p[10]","PistonCylinder.OttoCycle.curve_pv[4].arr_v[1]","PistonCylinder.OttoCycle.curve_pv[4].arr_v[2]","PistonCylinder.OttoCycle.curve_pv[4].arr_v[3]","PistonCylinder.OttoCycle.curve_pv[4].arr_v[4]","PistonCylinder.OttoCycle.curve_pv[4].arr_v[5]","PistonCylinder.OttoCycle.curve_pv[4].arr_v[6]","PistonCylinder.OttoCycle.curve_pv[4].arr_v[7]","PistonCylinder.OttoCycle.curve_pv[4].arr_v[8]","PistonCylinder.OttoCycle.curve_pv[4].arr_v[9]","PistonCylinder.OttoCycle.curve_pv[4].arr_v[10]"
83.15,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
83.2,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
83.25,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
83.3,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
83.35,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
83.4,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
83.45,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
83.5,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
83.55,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
83.6,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
83.65,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
83.7,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
83.75,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
83.8,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
83.85,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.1700547604115648,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,85254.09785837366,261043.3775720924,436832.6572858111,612621.9369995298,788411.2167132486,964200.4964269674,1139989.776140686,1315779.055854405,1491568.335568124,1667357.615281843,0.9702370098368918,0.4358380332060731,0.3011792186279489,0.2360703544159342,0.1967431074401916,0.1700547604115648,0.150587067691077,0.1356685232184558,0.1238185296375162,0.1141455305690464,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,515551.9662282703,1368094.116150365,2220636.26607246,3073178.415994556,3925720.56591665,4778262.715838745,5630804.86576084,6483347.015682936,7335889.16560503,8188431.315527125,0.9702370098368934,0.4577238110692035,0.3147030267137854,0.2446291483886123,0.202279446364466,0.1736243308384381,0.1528062596421042,0.1369217198570775,0.1243584594648425,0.1141455305690461
